Census_Tra,TRACT,UHII,DegHourDay,FIPS,Pop2012_km,FID_,X,Y,x1,y1,Pop_km_2,SymbolID
5826,402303,24293.8,133.482417582,6037402303,4550.87070435,0,0.0,0.0,0.0,0.0,0.0,
5835,402600,24941.8,137.042857143,6037402600,3415.54064142,0,0.0,0.0,0.0,0.0,0.0,
5836,402702,25587.2,140.589010989,6037402702,4271.9053347,0,0.0,0.0,0.0,0.0,0.0,
5837,402703,25589.9,140.603846154,6037402703,4564.77311288,0,0.0,0.0,0.0,0.0,0.0,
5838,402705,25580.1,140.55,6037402705,4036.04684256,0,0.0,0.0,0.0,0.0,0.0,
5840,402801,24583.5,135.074175824,6037402801,2973.85548975,0,0.0,0.0,0.0,0.0,0.0,
5841,402803,23639.2,129.885714286,6037402803,5541.4964418,0,0.0,0.0,0.0,0.0,0.0,
5842,402804,24472.4,134.463736264,6037402804,3250.57515062,0,0.0,0.0,0.0,0.0,0.0,
5843,402902,22692.9,124.686263736,6037402902,3597.80956578,0,0.0,0.0,0.0,0.0,0.0,
5844,402903,23571.2,129.512087912,6037402903,2719.95210775,0,0.0,0.0,0.0,0.0,0.0,
5846,403000,21814.9,119.862087912,6037403000,3028.30107875,0,0.0,0.0,0.0,0.0,0.0,
5991,408800,23860.2,131.1,6037408800,2271.77611403,0,0.0,0.0,0.0,0.0,0.0,
